#Conifer species in Montana Subseries arranged by (decreasing) expected percent cover with successional role and rated for potential Armillaria impact				
#Subseries	Species	Role*	Average Expected Cover (%)	Potential Disease Impact
#General Note: Because of White Pine Blister Rust, PSME & ABGR have replaced the more Armillaria-tolerant 				
#PIMO as primary serals in subseries where PIMO appears.  Restoration to PIMO following removal of PSME &				
#ABGR will help to limit future damage by Armillaria in those subseries.				
	PIAL	a	0.3	Low
	PIPO	s	0.2	High if planted from nonlocal seed
	TSME	c	0.1	High but low occurrence
	TSHE	a	0.1	Low
CoolF/WF	HCLIMAX			
	ABGR	C	48.7	High
	LAOC	S	13.6	Low
	PSME	S	13.6	Low
	PICEA	S/c	7.8	High where climax
	ABLA	a	0.6	High but low occurrence
	PICO	a	0.6	Low
	PIMO	s	0.6	Low
CoolP/DG	LOW			
	PICO	C	68.2	Low
	PIAL	c	0.3	Low in this subseries
CoolP/DH	HCLIMAX			
	PICO	C	40.3	Low
	ABLA	s/S	1.4	High if disturbed, but low occurrence
	PSME	s/S	1	High if disturbed, but low occurrence
	PICEA	s	0.4	High if disturbed, but low occurrence
	PIAL	s	0.3	High if disturbed, but low occurrence
	LAOC	a	0	Low
	PIPO	a	0	Low
CoolP/DS	LOW			
	PICO	C	38.3	Low
	PIAL	s/C	22.8	Low in this subseries
	PIFL	a	1.2	Low in this subseries
	PSME	s/S	1.2	Low in this subseries
	ABLA	s/C	0.6	Low in this subseries
	PICEA	a	0.2	Low in this subseries
DF/DG	LOW			
	PSME	C	30.2	Low in this subseries
	PIFL	C	25.7	Low in this subseries
	JUSC	c	5.6	Low in this subseries
	PIPO	a	0.4	Low in this subseries
DF/DH	HCLIMAX			
	PSME	C	43.1	High
	PICO	s/S	12.8	Low
	PIPO	s/S	10.6	Low
	LAOC	s/S	4.4	Low
	PIFL	s	0.3	Low
	ABGR	a	0.1	Low
	ABLA	a	0.1	Low
	PIAL	a	0.1	Low
	PICEA	a	0.1	Low
DF/DS	LOW			
	PSME	C	40.1	Low in this subseries
	PIPO	s/S/C	18.3	Low in this subseries
	PIFL	s/C	3.8	Low in this subseries
	PICO	s/S	3.7	Low
	PIAL	c	0.5	Low in this subseries
	LAOC	s	0.1	Low
	ABLA	a	0	Low in this subseries
	PICEA	a	0	Low in this subseries
	PIMO	a	0	Low in this subseries
PP/DG	LOW			
	PIPO	S/C	32.8	Low in this subseries
	JUSC	c	15	Low in this subseries
	PIFL	C	12.3	Low in this subseries
	PSME	a	0.2	Low in this subseries
PP/DS	LOW			
	PIPO	C	54.7	Low in this subseries
	PIFL	a	0.1	Low in this subseries
	PSME	a	0.1	Low in this subseries
